Cod IBGE,NRS/R.Saúde/Município,2010,2011,2012,2013,2014,2015,2016
29,Bahia,0.572623523201074,0.575342325419656,0.52325182669886,0.349834998451528,0.317377777306649,0.307609678714404,0.31134203627403
2901,Centro-Leste,0.611652973842898,0.617478628931862,0.582696390658174,0.406459955012283,0.330737123652304,0.336280819973815,0.363040036190907
29011,Região de Feira de Santana,0.541421345656999,0.564134630676479,0.49290067404116,0.341797520800578,0.278868000402131,0.308553788363171,0.324342560038631
290110,Amélia Rodrigues,0.320751810198737,0.468272348309403,0.293735498839907,0.0883775465337828,0.207215134183898,0.107881990312638,0.114977973568282
290150,Anguera,0.680239520958084,0.647943037974684,0.702628481757552,0.172122103714601,0.0820868296242247,0.380021715526602,0.232591529073941
290170,Antônio Cardoso,0.704600484261501,0.695757575757576,0.631323350870093,0.691867124856816,0.457840518885921,0.366272415108737,0.430704441041348
290260,Baixa Grande,0.605024898143957,0.687230664549785,0.623103057757644,0.476629502572899,0.440420060008573,0.413239074550129,0.302927450148494
290640,Candeal,0.381709741550696,0.38233818364275,0.47920892494929,0.492991783470276,0.630116959064328,0.51495831289848,0.436661698956781
290685,Capela do Alto Alegre,0.923332104681165,0.984859675036928,0.777161862527716,0.762872154115587,0.444794952681388,0.352631578947368,0.651356993736952
290850,Conceição do Jacuípe,0.535926660059465,0.42909715407262,0.340014577259475,0.307858769931663,0.164879810405146,0.322927156764015,0.248057713651498
290890,Coração de Maria,0.567144719687093,0.559760209816411,0.363413715146948,0.0284436493738819,0.0889328063241107,0.102217414818821,0.271729663821634
291080,Feira de Santana,0.512947351156306,0.55646669263732,0.482106697694152,0.362700325340402,0.259413302144622,0.300429336834262,0.338262379315604
291125,Gavião,0.930143540669856,1.02980769230769,0.843478260869565,0.808647654093836,0.359778597785978,0.280555555555556,0.40294388224471
291330,Ichu,0.827981651376147,0.535307517084282,0.674386920980926,0.371153846153846,0.331629392971246,0.509541984732824,0.453291536050157
291380,Ipecaetá,0.614552893045003,0.607438016528926,0.370414554130629,0.336839113132462,0.299226139294927,0.316108545034642,0.292241379310345
291400,Ipirá,0.522048997772829,0.650610482430018,0.572132616487455,0.0299341872478947,0.0148798979664139,0.187100893997446,0.336870212915466
291450,Irará,0.785951589938301,0.778179531520201,0.73125,0.543411194358748,0.481611208406305,0.470042071666908,0.386516525299795
292210,Mundo Novo,0.667626728110599,0.512264689104392,0.596722546618949,0.38904593639576,0.349504434011476,0.350232798758407,0.360455093949319
292273,Nova Fátima,0.197264597580221,0.254583551597695,0.113326337880378,0.316180108857001,0.102121361618155,0.218396458435809,0.14087988136431
292405,Pé de Serra,0.611040609137056,0.408007626310772,0.475039745627981,0.403254972875226,0.39897466827503,0.241556091676719,0.269301470588235
292465,Pintadas,1.03714647530604,0.949576271186441,0.893997445721584,1.02465642683913,0.731766612641815,0.755483346872461,0.615901898734177
292595,Rafael Jambeiro,0.819636507309364,0.728833629366489,0.467048145224941,0.470653996646171,0.276073619631902,0.421492204899777,0.325197001729771
292630,Riachão do Jacuípe,0.488213473734594,0.327396605307196,0.3862307600525,0.125703987384546,0.26123595505618,0.441928251121076,0.335849056603774
292750,Santa Bárbara,0.726148409893993,0.737812911725955,0.619764397905759,0.444672551837405,0.23561811505508,0.287221095334686,0.206079747335176
292830,Santanópolis,0.754098360655738,0.676412289395441,0.531065088757396,0.537209302325581,0.475660639777469,0.494459833795014,0.328682806729586
292880,Santo Estêvão,0.423800689106812,0.343823760818253,0.367474048442907,0.214719948123531,0.333012280279316,0.261948310139165,0.306335521632524
292930,São Gonçalo dos Campos,0.496402877697842,0.566666666666667,0.551876894380975,0.281015139962967,0.491290322580645,0.312367190820229,0.266249602375146
293040,Serra Preta,0.48692904337834,0.725101921956901,0.5541457657126,0.133898305084746,0.28775335426777,0.119308357348703,0.0689466484268126
293110,Tanquinho,0.753048780487805,0.537449392712551,0.527355623100304,0.368899521531101,0.512160228898426,0.460989533777355,0.46577380952381
293140,Teodoro Sampaio,0.36612309310889,0.964399574920297,0.670418006430868,0.554931016862545,0.631497683993824,0.460342146189736,0.302809573361082
293170,Terra Nova,0.479127134724858,0.491927825261159,0.462270133164236,0.57934131736527,0.450358851674641,0.374663878099791,0.241906474820144
29012,Região de Itaberaba,0.581938866577421,0.651042730598525,0.53918640672244,0.327941820730746,0.430181360729636,0.501735414668178,0.525062656641604
290130,Andaraí,0.807323142552435,0.981468282252316,0.824011400071251,0.831313131313131,0.685124864277959,0.930173661360347,0.789931184353495
290380,Boa Vista do Tupim,0.735787763941527,0.69299674267101,0.493743199129489,0.00619035336600464,0.0101694915254237,0.378230227094753,0.37696335078534
290405,Bonito,0.730512991339107,0.710187932739861,0.889905259719046,0.451928965094917,0.705673758865248,1.34973637961336,1.68352223190933
291190,Iaçu,0.657213753987947,0.671489817792069,0.656216216216216,0.0643335048893464,0.0181503889369058,0.423941453214846,0.406699403717994
291260,Ibiquera,0.374636979670862,0.292471042471042,0.141482194417709,0.0986301369863014,0.241537053979872,0.167123287671233,0.0669642857142857
291470,Itaberaba,0.232677966101695,0.496857895803771,0.234996969084664,0.338307194107562,0.538296122952375,0.426843100189036,0.417869243317857
291500,Itaeté,0.887579939414339,0.930341594105827,0.913609072715143,0.780847723704867,0.720773243326174,0.592852779474649,0.514598540145985
291900,Lajedinho,1.00822561692127,0.896103896103896,0.818831942789034,0.27519818799547,0.465816917728853,0.778812572759022,0.706084959816303
291960,Macajuba,0.675817521194994,0.51640340218712,0.338318512530315,0.43448275862069,0.832183908045977,0.626436781609195,0.850934044986656
292080,Marcionílio Souza,0.943413729128015,1.06874129122155,1.31888111888112,0.00397526501766785,0.0200088928412628,0.162811387900356,0.32977303070761
292285,Nova Redenção,0.218905472636816,0.287444933920705,0.155286343612335,0.00780843310775638,0.0112728980742132,0.00984990619136961,0.141588785046729
292720,Ruy Barbosa,0.607811585722645,0.605605021164794,0.618006993006993,0.500756221641688,0.467189434585225,0.414871724516395,0.402464065708419
293280,Utinga,0.984411535463757,0.87906976744186,0.601387818041635,0.189450762158239,0.440406976744186,0.447362081426162,0.489208633093525
293340,Wagner,0.550762756443977,0.523934771173067,0.515772870662461,0.308955223880597,0.590953307392996,0.600291403593978,0.523509452253999
29013,Região de Seabra,0.665348807550057,0.637887678122381,0.717051320983905,0.651844798857415,0.584519255897935,0.403866631960056,0.536787760201796
290010,Abaíra,0.550903901046622,0.5125284738041,0.782191780821918,0.475736568457539,0.45847602739726,0.0823327615780446,0.388674388674389
290400,Boninal,0.421953675730111,0.600599600266489,0.515562913907285,0.450093574547723,0.486512218343383,0.415064607626852,0.525705329153605
291300,Ibitiara,0.81666202284759,0.957039911308204,0.851943755169562,0.798650752464971,0.590637191157347,0.95006468305304,1.03219160442956
291440,Iraquara,0.82855321861058,0.613950565563469,0.660607312538732,0.792704111175449,0.708041958041958,0.396965623199539,0.500949848024316
291930,Lençóis,0.465585269618588,0.383448873483536,0.441630901287554,0.480096501809409,0.548296593186373,0.160778086542279,0.181818181818182
292190,Mucugê,0.639447236180904,0.620247757368646,0.572857764245324,0.680735478478897,0.75,0.294827586206897,0.14291958041958
292303,Novo Horizonte,0.3385460693153,0.408409658617819,0.7850697292863,0.525631216526396,0.467139656460045,0.752212389380531,0.704081632653061
292350,Palmeiras,0.807026743576298,0.492467532467532,0.673722250903459,0.367198838896952,0.529669260700389,0.198646689221846,0.365818530964954
292430,Piatã,0.603299856527977,0.522704837117473,0.350610515823573,0.497782963827305,0.390097177232763,0.142458100558659,0.263527758257203
292990,Seabra,0.678699978827017,0.646041952145041,0.780144821072515,0.600770979539389,0.562776521482647,0.273421439060206,0.551915764843521
293080,Souto Soares,0.913443830570902,1.00396946564885,1.32776427703524,1.28387650085763,0.905179733937164,0.809349479019994,0.91706360325021
29014,Região de Serrinha,0.750343158236536,0.706687130981406,0.744110306871492,0.498356657089113,0.324600008226052,0.308815383668529,0.326731806912644
290040,Água Fria,0.721597633136095,0.38339222614841,0.416520210896309,0.0438620689655172,0.0691737578918474,0.173628173628174,0.0464371497197758
290210,Araci,0.333143993183755,0.294018058690745,0.54846247312833,0.212704269899842,0.064687909209952,0.107217210270645,0.125538461538462
290327,Barrocas,0.40865992414665,0.075984990619137,0.077018249304052,0.2966077123804,0.449612403100775,0.388967870344043,1.24014084507042
290360,Biritinga,0.486614173228346,0.368520263901979,0.445563247325362,0.23604513064133,0.00889152341434499,0.0230700976042591,0.0244725738396624
290680,Cansanção,0.340559041642898,0.8715322236449,0.856352022711143,0.79943729903537,0.908095110873631,0.660895045285029,0.741813929313929
290840,Conceição do Coité,1.4731925264013,1.33008796078695,1.28968412634946,1.20503034474129,0.82635957288304,0.776161715764822,0.718113744662417
291070,Euclides da Cunha,0.676552216319086,0.449113125739062,0.551524175221378,0.148606811145511,0.0147252747252747,0.0196439081812831,0.0236853541938288
291910,Lamarão,0.242774566473988,0.165770171149144,0.242921013412817,0.0285714285714286,0.0202312138728324,0.0994636762554851,0.083502024291498
292150,Monte Santo,0.778729281767956,0.893045164865614,0.649587695728713,0.599789270348582,0.507870899657022,0.436608557844691,0.55045871559633
292265,Nordestina,1.23798076923077,1.38433879344786,1.17562724014337,1.16441441441441,0.94170403587444,0.857461853368068,0.752196193265007
